name;tags;time;abrir_molde;altura_molde;amortecimento_atingido;atributo_de_qualidade;compactacao;comutacao_v_p;contador_de_ciclo_total;curso_de_compactacao;curso_tensao_1;curso_tensao_2;curso_tensao_3;curso_tensao_4;dd_mm_yyyy_hh_mm_ss;dosagem;ejector_avancar;ejector_recuar;espessura_bolacha;estender_nucleos_antes_molde;estender_nucleos_depois_molde;extraccao;fase_de_compactacao_e_solidificacao;fase_de_enchimento;fechar_o_molde;file;final_curso_injecao;final_enchimento_molde;fk_sensor_de_temperatura_1;fk_sensor_de_temperatura_2;fluxo_circuito_fixo_3;fluxo_circuito_movel_4;fluxo_circuito_movel_5;forca_de_fecho;inserir;longtext;metal_na_alimentacao;metal_na_alimentacs_cf;numero_de_ciclo_actual;operacao_manual;p_max_metal_fase_compact;p_n_com_acu_carregado;p_n_com_multi_carregado;pistao_de_injecao_s_cf;pressao_metal_apos_t_r1;pressao_metal_apos_t_r2;pressao_metal_s_cf;pulverizacao;recolher_nucleos_antes_molde;recolher_nucleos_depois_molde;shift_cycle_counter;spec;temp_bloq1_em_inicio_gk;temp_bloq2_em_inicio_gk;temp_bloq3_em_inicio_gk;temp_bloq4_em_inicio_gk;temp_bloq5_em_inicio_gk;temp_bloq6_em_inicio_gk;temp_bloq7_em_inicio_gk;temperatura_metal_no_forno;temperatura_placa_de_fixacao_fixa_circuito_1;temperatura_placa_de_fixacao_movel_circuito_3;tempo_ate_fin_enchmolde;tempo_de_ciclo;tempo_de_enchimento_molde;tempo_de_injecao;tempo_pressao_total;ultimo_criterio_de_comut;vacuo_1_pvac_no_ponto_a;vacuo_1_pvac_no_ponto_b
db_buhler_1_dsp;;1,5968E+18;16.92;1596.4;986; OK;0;1018;194617;33;2.7;2.7;2.6;2.4;09/07/2020 14:28;5.15;1.83;1.24;34;3.22;1.94;28.88;12.61;4.46;8.39;dsp_parametros_60.txt;1041;1008;39;30;57.4;41.9;63;22036;6.7;1542;626;53.4;185774;0;769;175;168;4;750;192;63;29.92;12.11;0.99;94;data;174;'-13;116;154;125;115;121;688;0;0;3.395;97.7;0.107;4.62;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.5;1596.2;986; OK;0;1021;194125;33;3;3;2.8;2.5;07/07/2020 14:09;5.15;1.79;1.25;32;3.23;2.02;28.22;12.62;4.57;8.48;dsp_parametros_60.txt;1043;1010;53;45;57.3;41.6;64.3;22102;6.66;1050;628;53.2;185282;0;765;176;168;3.99;749;194;66;30.14;12.04;0.99;84;data;176;'-13;119;158;129;117;123;686;0;0;3.508;97.4;0.108;4.624;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.7;1596.4;986; OK;0;1021;194469;34;2.8;2.7;2.5;2.2;08/07/2020 11:27;5.15;1.84;1.25;31;3.21;1.96;28.4;12.61;4.56;8.61;dsp_parametros_60.txt;1044;1010;40;31;55.4;42.2;62.6;22047;6.66;1394;628;53.2;185626;0;768;176;168;3.99;751;191;62;29.9;12.07;0.98;207;data;174;'-13;116;155;124;115;121;686;0;0;3.495;97.4;0.108;4.544;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;17.14;1596.3;986; OK;0;1020;194570;34;2.8;2.8;2.7;2.4;09/07/2020 13:11;5.15;1.84;1.25;32;3.22;1.98;28.82;12.61;4.54;8.36;dsp_parametros_60.txt;1043;1009;39;30;56.4;42.5;61.7;22046;6.76;1495;627;53.3;185727;0;766;174;167;4;750;190;61;29.6;12.18;0.99;47;data;173;'-13;116;153;124;114;119;689;0;0;3.479;97.7;0.107;4.762;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.17;1596.4;986; OK;0;1020;194272;34;2.8;2.9;2.7;2.7;08/07/2020 05:48;5.15;1.66;1.11;31;3.28;2.88;28.32;12.62;4.76;8.47;dsp_parametros_60.txt;1044;1010;25;17;56.3;40.9;62.9;22073;6.72;1197;628;53.1;185429;0;757;173;166;3.98;751;189;67;29.6;12.13;1.03;10;data;166;'-13;110;146;116;102;107;689;0;0;3.691;97.5;0.108;4.801;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;17.12;1596.3;985; OK;0;1019;194378;33;2.8;2.8;2.6;2.3;08/07/2020 08:40;5.15;1.72;1.18;33;3.22;1.95;28.94;12.62;4.52;8.38;dsp_parametros_60.txt;1042;1009;39;30;55.4;41.8;61.4;22035;6.7;1303;627;53.3;185535;0;767;175;168;3.99;750;193;65;29.94;12.12;0.98;116;data;173;'-13;115;154;125;115;120;688;0;0;3.459;97.9;0.107;4.521;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.88;1596.4;986; OK;0;1022;194466;35;2.7;2.6;2.5;2.2;08/07/2020 11:22;5.15;1.86;1.25;29;3.21;2;28.68;12.62;4.53;8.42;dsp_parametros_60.txt;1046;1011;39;31;56.9;41.7;62.5;22026;6.7;1391;629;53;185623;0;769;176;168;3.97;750;189;64;29.9;12.09;0.98;204;data;173;'-13;116;154;124;115;121;685;0;0;3.469;97.8;0.107;4.858;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.73;1596.2;985; OK;0;1020;194156;33;2.9;2.9;2.7;2.4;07/07/2020 15:00;5.15;1.81;1.25;32;3.23;1.99;28.46;12.61;4.51;8.48;dsp_parametros_60.txt;1043;1010;39;30;57.1;40.9;63.3;22024;6.74;1081;628;53.3;185313;0;769;176;169;4;749;191;64;29.88;12.15;0.98;115;data;173;'-13;116;154;125;115;121;684;0;0;3.455;97.6;0.108;4.696;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;17;1596.4;986; OK;0;1020;194465;34;2.7;2.6;2.5;2.1;08/07/2020 11:20;5.14;1.83;1.24;31;3.21;2;28.44;12.62;4.56;8.51;dsp_parametros_60.txt;1044;1010;39;30;57.3;42.2;62.7;22040;6.76;1390;628;53.2;185622;0;768;176;168;3.99;750;192;62;29.86;12.18;0.98;203;data;173;'-13;116;155;124;115;121;685;0;0;3.494;97.5;0.108;4.539;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.68;1596.4;986; OK;0;1021;194464;34;2.7;2.6;2.5;2.2;08/07/2020 11:19;5.15;1.83;1.24;29;3.21;1.98;28.48;12.62;4.55;8.54;dsp_parametros_60.txt;1046;1012;39;30;57.2;41.8;62.9;22063;6.72;1389;630;53.1;185621;0;767;176;168;3.98;750;193;61;29.64;12.12;0.98;202;data;174;'-13;116;154;124;115;121;685;0;0;3.488;97.3;0.108;4.841;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.23;1596.3;987; OK;0;1022;194738;36;3.3;3.3;3.2;3.1;14/07/2020 06:03;5.15;1.64;1.13;30;3.31;2.93;27.24;12.62;4.78;8.47;dsp_parametros_60.txt;1045;1009;34;26;56;41.6;62.4;22078;6.66;1663;627;52.9;185895;0;756;173;166;3.96;751;191;68;29.58;12.09;1.04;14;data;168;'-13;113;149;120;106;110;685;0;0;3.715;96.2;0.107;4.786;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.71;1596.3;986; OK;0;1020;194375;34;2.9;2.8;2.7;2.3;08/07/2020 08:35;5.15;1.81;1.24;31;3.21;1.98;28.5;12.62;4.52;8.39;dsp_parametros_60.txt;1044;1010;39;30;57.4;41;62.2;22124;6.68;1300;628;53.4;185532;0;767;175;168;4;750;189;64;29.86;12.09;0.99;113;data;174;'-13;116;154;125;115;121;683;0;0;3.453;97.5;0.107;4.819;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.71;1596.3;986; OK;0;1020;194340;33;2.8;2.8;2.7;2.3;08/07/2020 07:38;5.14;1.83;1.24;32;3.23;1.98;28.4;12.61;4.49;8.68;dsp_parametros_60.txt;1043;1010;36;27;55.8;42.3;63;22068;6.66;1265;628;53.3;185497;0;767;175;167;4;750;193;63;30.16;12.07;0.99;78;data;172;'-13;115;152;124;113;119;688;0;0;3.428;97.7;0.107;4.708;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.78;1596.4;986; OK;0;1020;194459;34;2.7;2.6;2.5;2.1;08/07/2020 11:10;5.15;1.81;1.24;31;3.21;2;28.46;12.61;4.56;8.42;dsp_parametros_60.txt;1044;1010;41;32;56;40.4;62.7;22044;6.7;1384;628;53.1;185616;0;767;176;168;3.98;749;192;63;29.94;12.11;0.98;197;data;173;'-13;116;154;124;115;121;683;0;0;3.498;97.4;0.108;4.761;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.67;1596.4;992;LOK;0;1022;194266;35;2.8;2.9;2.8;2.8;08/07/2020 05:38;5.15;1.52;1.12;30;3.3;3.02;25.58;12.62;5.14;8.48;dsp_parametros_60.txt;1045;1010;23;14;55.8;41.3;63.6;22037;9.64;1191;628;50.6;185423;0;755;173;165;3.8;751;190;65;29.62;15.09;1.04;4;data;160;'-13;96;141;137;92;102;684;0;0;4.082;97.9;0.11;5.057;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.59;1596.3;986; OK;0;1020;194336;34;2.9;2.8;2.7;2.4;08/07/2020 07:31;5.14;1.82;1.25;31;3.23;1.98;28.46;12.62;4.49;8.42;dsp_parametros_60.txt;1044;1010;35;26;56.8;43;62.8;22074;6.74;1261;628;53.2;185493;0;766;175;167;3.99;751;193;65;29.58;12.14;0.99;74;data;172;'-13;115;153;124;113;119;685;0;0;3.427;97;0.108;4.698;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.62;1596.4;986; OK;0;1021;194456;34;2.7;2.6;2.5;2.1;08/07/2020 11:06;5.14;1.81;1.24;30;3.21;1.99;28.56;12.61;4.6;8.42;dsp_parametros_60.txt;1045;1011;39;30;57.1;42;62.8;22074;6.66;1381;629;53.1;185613;0;767;176;168;3.98;750;191;62;30.2;12.08;0.98;194;data;173;'-13;115;154;124;115;121;681;0;0;3.54;98;0.108;4.77;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.63;1596.4;986; OK;0;1020;194452;34;2.7;2.6;2.5;2.2;08/07/2020 10:59;5.15;1.84;1.25;31;3.21;1.99;28.34;12.61;4.57;8.38;dsp_parametros_60.txt;1044;1010;39;30;55.7;41.3;62.9;22033;6.86;1377;628;53.2;185609;0;768;175;168;3.99;750;191;61;29.86;12.27;0.98;190;data;174;'-13;116;154;125;115;121;689;0;0;3.508;97.3;0.108;4.797;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.68;1596.4;986; OK;0;1020;194446;34;2.7;2.6;2.6;2.2;08/07/2020 10:49;5.15;1.82;1.24;31;3.21;1.98;28.56;12.62;4.58;8.47;dsp_parametros_60.txt;1044;1010;39;30;56.7;41.7;62.9;22037;6.66;1371;628;53.1;185603;0;768;176;168;3.98;750;190;62;29.9;12.08;0.98;184;data;174;'-13;116;155;125;115;121;686;0;0;3.513;97.6;0.108;4.636;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.82;1596.4;986; OK;0;1021;194445;34;2.8;2.7;2.6;2.2;08/07/2020 10:48;5.15;1.81;1.25;30;3.21;1.99;28.36;12.61;4.57;8.42;dsp_parametros_60.txt;1045;1011;39;30;58.1;42.1;62.6;22021;6.66;1370;629;53.1;185602;0;768;176;168;3.98;750;192;61;29.66;12.07;0.98;183;data;174;'-13;116;155;125;116;121;688;0;0;3.518;97;0.108;4.764;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.74;1596.4;986; OK;0;1021;194433;34;2.8;2.7;2.6;2.3;08/07/2020 10:28;5.14;1.82;1.25;29;3.22;1.95;28.3;12.61;4.56;8.39;dsp_parametros_60.txt;1046;1012;40;31;56.4;41;63;22036;6.74;1358;630;53.1;185590;0;768;175;168;3.98;750;196;62;29.88;12.14;0.98;171;data;173;'-13;116;154;124;115;121;686;0;0;3.5;97.4;0.108;4.955;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.78;1596.3;985; OK;0;1020;194180;33;2.7;2.8;2.6;2.3;07/07/2020 15:57;5.15;1.83;1.24;32;3.22;1.98;28.68;12.61;4.56;8.33;dsp_parametros_60.txt;1043;1010;38;28;57;41.4;61.8;22100;6.7;1105;628;53.2;185337;0;769;177;170;3.99;750;191;63;30.22;12.11;0.99;139;data;172;'-13;117;153;124;114;120;688;0;0;3.509;98;0.108;4.682;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.91;1596.3;985; OK;0;1019;194179;33;2.7;2.7;2.5;2.3;07/07/2020 15:55;5.15;1.81;1.25;32;3.22;1.99;28.7;12.61;4.57;8.72;dsp_parametros_60.txt;1043;1010;38;28;57.1;41;61.2;22057;6.84;1104;628;53.2;185336;0;769;177;170;3.99;751;193;62;29.92;12.24;0.99;138;data;172;'-13;116;153;124;114;120;684;0;0;3.507;98.2;0.108;4.732;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.23;1596.3;986; OK;0;1022;194881;34;2.8;2.6;2.6;2.2;14/07/2020 10:16;5.15;1.85;1.24;29;3.23;2.04;28.04;12.62;4.54;8.45;dsp_parametros_60.txt;1046;1012;38;29;56.9;41.6;62.8;22022;6.72;1806;630;53.2;186038;0;766;174;168;3.99;750;194;61;29.94;12.14;0.99;157;data;172;'-13;117;153;123;115;120;688;0;0;3.477;97;0.109;4.611;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.14;1596.4;985; OK;0;1021;194883;33;2.8;2.6;2.6;2.2;14/07/2020 10:20;5.14;1.83;1.24;31;3.22;2.01;27.98;12.6;4.53;8.39;dsp_parametros_60.txt;1044;1011;39;31;56.5;41.5;63.2;22086;6.66;1808;629;53.2;186040;0;766;174;168;3.99;750;193;62;29.3;12.07;0.99;159;data;173;'-13;117;154;124;116;121;686;0;0;3.462;96.4;0.108;4.377;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.67;1596.3;986; OK;0;1021;194246;34;2.7;2.8;2.6;2.3;07/07/2020 17:44;5.15;1.82;1.25;30;3.22;1.99;28.64;12.62;4.49;8.36;dsp_parametros_60.txt;1045;1011;38;29;56.8;41.9;63.2;22000;6.7;1171;629;53.1;185403;0;768;177;170;3.98;750;191;61;29.92;12.12;0.98;205;data;173;'-13;116;155;125;115;122;688;0;0;3.424;97.4;0.108;4.65;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.64;1596.3;985; OK;0;1020;194252;34;2.7;2.8;2.6;2.3;07/07/2020 17:53;5.15;1.81;1.24;31;3.22;1.98;28.52;12.61;4.55;8.33;dsp_parametros_60.txt;1044;1010;38;29;57;41.8;63.6;22042;6.68;1177;628;53.2;185409;0;768;177;170;3.99;749;188;62;30.16;12.07;0.98;211;data;173;'-13;117;155;125;115;121;688;0;0;3.485;97.5;0.108;4.774;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.94;1596.4;986; OK;0;1022;194255;34;2.7;2.7;2.5;2.2;07/07/2020 17:58;5.15;1.8;1.24;29;3.22;1.98;28.58;12.62;4.56;8.38;dsp_parametros_60.txt;1046;1012;38;29;57.1;42.2;64.3;22076;6.72;1180;630;53.1;185412;0;770;177;170;3.98;749;193;62;29.92;12.12;0.98;214;data;173;'-13;117;155;125;115;122;690;0;0;3.501;97.5;0.108;4.855;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.79;1596.3;986; OK;0;1021;194251;34;2.8;2.8;2.6;2.3;07/07/2020 17:52;5.15;1.8;1.25;31;3.22;1.98;28.44;12.61;4.55;8.33;dsp_parametros_60.txt;1044;1010;38;29;57.2;40.2;63.4;22068;6.72;1176;628;53.1;185408;0;768;177;170;3.98;750;191;61;29.66;12.12;0.98;210;data;173;'-13;116;155;125;115;122;683;0;0;3.483;97.1;0.108;4.492;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.82;1596.3;985; OK;0;1020;194254;34;2.8;2.8;2.6;2.3;07/07/2020 17:57;5.15;1.82;1.24;31;3.21;1.98;28.74;12.62;4.53;8.37;dsp_parametros_60.txt;1044;1010;38;29;57.8;41.6;63;22075;6.72;1179;628;53.2;185411;0;770;177;170;3.99;750;192;62;29.86;12.11;0.98;213;data;173;'-13;116;154;125;115;121;690;0;0;3.464;97.5;0.108;4.648;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.87;1596.4;986; OK;0;1021;194253;34;2.7;2.7;2.5;2.2;07/07/2020 17:55;5.15;1.81;1.24;30;3.22;1.98;28.4;12.62;4.55;8.38;dsp_parametros_60.txt;1045;1011;38;29;58;40.3;63.1;22048;6.7;1178;629;53.1;185410;0;768;177;170;3.98;750;192;63;30.18;12.1;0.98;212;data;173;'-13;116;154;125;115;121;689;0;0;3.487;97.5;0.108;4.88;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.77;1596.3;0;BAD;0;1021;194262;34;3.5;3.2;3.4;3;08/07/2020 05:23;5.15;1.82;1.25;30;3.21;1.99;28.5;12.62;4.52;41.72;dsp_parametros_60.txt;1045;1011;38;29;57.4;41.8;63.1;22052;6.68;1187;629;0;185419;0;770;178;184;3.98;751;190;63;29.54;5.65;1.07;221;data;173;'-13;116;154;125;116;122;681;0;0;0;97;0.108;0;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.79;1596.3;986; OK;0;1020;194257;34;2.8;2.8;2.6;2.2;07/07/2020 18:02;5.15;1.8;1.24;31;3.21;1.99;28.72;12.61;4.53;8.3;dsp_parametros_60.txt;1044;1010;38;29;59.4;41.5;62.5;22028;6.68;1182;628;53.1;185414;0;768;177;170;3.98;750;193;63;29.84;12.09;0.98;216;data;174;'-13;117;155;125;116;122;683;0;0;3.466;97.4;0.108;4.663;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.49;1596.3;986; OK;0;1022;194258;34;2.7;2.8;2.6;2.3;07/07/2020 18:03;5.15;1.81;1.24;29;3.22;1.98;28.56;12.62;4.52;8.38;dsp_parametros_60.txt;1046;1012;38;29;57.3;41.1;63.9;22042;6.66;1183;630;53.1;185415;0;768;177;170;3.98;749;192;64;29.68;12.06;0.98;217;data;174;'-13;116;155;125;116;122;681;0;0;3.459;97.1;0.108;4.796;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.76;1596.3;986; OK;0;1021;194259;34;2.7;2.8;2.6;2.2;07/07/2020 18:05;5.15;1.82;1.25;30;3.21;1.99;28.22;12.61;4.54;8.31;dsp_parametros_60.txt;1045;1011;38;29;58;41.6;64.2;22028;6.7;1184;629;53.1;185416;0;770;177;170;3.98;750;192;63;29.7;12.11;0.98;218;data;174;'-13;117;155;125;115;122;685;0;0;3.475;96.9;0.108;4.83;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.91;1596.3;986; OK;0;1021;194260;33;2.7;2.8;2.6;2.2;07/07/2020 18:06;5.15;1.81;1.25;31;3.21;2;28.48;12.61;4.51;8.33;dsp_parametros_60.txt;1044;1011;38;29;57.1;41.3;63.6;22030;6.7;1185;629;53.1;185417;0;770;177;170;3.98;750;190;63;29.76;12.11;0.98;219;data;174;'-13;117;154;125;115;122;678;0;0;3.447;97.1;0.108;4.501;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.18;1596.4;930;BAD;0;1021;194263;20;3.2;3.3;3.1;3.2;08/07/2020 05:33;5.15;1.82;1.25;35;3.32;1.99;28.5;12.62;5.24;7.85;dsp_parametros_60.txt;1040;1020;0;0;0.1;0.1;'-0.1;22002;20.9;1188;638;25.8;185420;0;290;176;170;1.93;250;191;22;29.54;30.72;1.07;1;data;24;'-13;23;24;22;25;25;690;0;0;4.18;0;0.202;5.209;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.63;1596.4;930;BAD;0;1019;194264;23;2.9;3;2.8;2.9;08/07/2020 05:35;5.15;1.51;1.13;34;3.3;3.16;26.22;12.62;5.28;7.86;dsp_parametros_60.txt;1041;1018;0;0;0;0;'-0.1;21964;16.16;1189;636;25.8;185421;0;287;173;165;1.93;250;190;28;29.68;21.65;1.06;2;data;85;'-13;58;88;75;55;61;687;0;0;4.232;105.1;0.201;5.776;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.6;1596.4;930;BAD;0;1016;194265;21;2.8;2.9;2.8;2.8;08/07/2020 05:36;5.15;1.51;1.11;38;3.29;3.09;25.7;12.61;5.29;8.73;dsp_parametros_60.txt;1037;1016;0;0;0.1;0;'-0.2;22028;13.46;1190;634;25.8;185422;0;298;173;164;1.93;250;193;22;29.9;18.93;1.05;3;data;134;'-13;82;127;122;82;91;685;0;0;4.232;102.5;0.201;5.446;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.35;1596.4;986; OK;0;1024;194268;34;2.7;2.9;2.7;2.7;08/07/2020 05:41;5.14;1.61;1.1;28;3.29;2.95;27.12;12.62;4.79;8.44;dsp_parametros_60.txt;1047;1013;22;15;55.9;42.1;63.4;21975;6.88;1193;631;52.9;185425;0;756;173;166;3.97;751;189;67;29.94;12.33;1.04;6;data;162;'-13;107;142;117;96;101;686;0;0;3.725;96.8;0.108;4.632;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.59;1596.4;986; OK;0;1023;194269;34;2.7;2.8;2.6;2.7;08/07/2020 05:43;5.14;1.63;1.1;29;3.29;2.93;27.58;12.61;4.78;8.45;dsp_parametros_60.txt;1046;1012;23;15;54.9;42.1;61.9;22034;6.64;1194;630;53.2;185426;0;756;173;166;3.99;751;190;67;29.9;12.06;1.04;7;data;163;'-13;108;143;116;98;102;687;0;0;3.718;96.8;0.108;4.65;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.34;1596.3;986; OK;0;1022;194281;34;2.8;2.9;2.7;2.6;08/07/2020 06:02;5.15;1.68;1.19;29;3.28;2.4;28.5;12.62;4.74;8.4;dsp_parametros_60.txt;1046;1012;27;19;55.5;41.6;62.2;22095;6.84;1206;630;53.1;185438;0;759;173;166;3.98;751;194;63;29.88;12.25;1.01;19;data;168;'-13;112;148;119;107;112;687;0;0;3.674;97.7;0.108;4.928;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.02;1596.4;990;LOK;0;1023;194267;34;2.7;2.8;2.6;2.7;08/07/2020 05:40;5.15;1.62;1.11;29;3.29;2.84;26.72;12.61;4.91;8.71;dsp_parametros_60.txt;1046;1012;22;14;56.6;41.7;63.4;22076;6.64;1192;630;52.4;185424;0;757;173;166;3.93;750;191;66;29.86;12.08;1.04;5;data;162;'-13;103;141;122;94;100;683;0;0;3.841;96.3;0.108;4.713;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.62;1596.2;993;LOT;0;1020;194002;39;2.8;2.9;2.8;2.9;26/06/2020 13:35;5.15;1.55;1.12;34;3.34;3.01;25.52;12.62;5.31;8.54;dsp_parametros_60.txt;1041;1002;38;30;56.3;38.5;61;22037;18.6;927;620;50.5;185159;0;754;171;163;3.78;750;189;71;30.58;24.07;1.06;6;data;162;'-13;96;140;129;100;104;648;0;0;4.248;108;0.109;4.915;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.23;1596.4;985; OK;0;1021;194271;34;2.7;2.8;2.6;2.6;08/07/2020 05:46;5.15;1.65;1.1;31;3.29;2.91;28;12.62;4.77;8.47;dsp_parametros_60.txt;1044;1010;24;16;56.4;42.7;63.1;22040;6.68;1196;628;53.1;185428;0;756;173;166;3.98;750;190;67;29.86;12.11;1.03;9;data;165;'-13;109;145;116;101;105;688;0;0;3.702;97.4;0.108;4.629;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.45;1596.4;986; OK;0;1022;194280;33;2.8;2.9;2.7;2.7;08/07/2020 06:01;5.15;1.75;1.26;30;3.27;2.4;28.14;12.62;4.72;8.4;dsp_parametros_60.txt;1045;1012;27;19;56.5;41.5;62.5;22052;6.66;1205;630;53.1;185437;0;759;172;166;3.98;750;194;64;30.22;12.07;1.01;18;data;168;'-13;112;148;119;107;112;688;0;0;3.661;97.6;0.108;4.844;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.8;1596.1;984; OK;0;1019;193991;33;3;3.1;2.9;2.7;27/05/2020 12:42;5.15;1.79;1.25;33;3.25;2.26;26.6;12.62;4.74;8.59;dsp_parametros_60.txt;1042;1009;34;27;56.5;43;64.6;22074;6.66;916;627;53.2;185148;0;759;171;164;3.99;750;190;63;30.22;12.04;0.99;39;data;171;'-13;115;152;123;125;117;684;0;0;3.676;96.1;0.107;5.057;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.66;1596.1;984; OK;0;1019;193995;33;3.1;3.1;3;2.8;27/05/2020 12:48;5.15;1.8;1.26;34;3.25;2.19;26.4;12.61;4.7;8.39;dsp_parametros_60.txt;1041;1008;35;27;56.9;44.4;66;22073;6.78;920;626;53.2;185152;0;761;171;164;3.99;750;190;62;29.24;12.15;0.98;43;data;172;'-13;116;153;123;126;118;675;0;0;3.64;94.8;0.108;4.799;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.5;1596.2;985; OK;0;1020;194108;33;3;3;2.9;2.6;07/07/2020 13:42;5.14;1.8;1.26;33;3.23;2.03;28.16;12.62;4.62;8.65;dsp_parametros_60.txt;1042;1009;51;42;57.8;41.6;63.1;22070;6.68;1033;627;53.2;185265;0;764;175;167;3.99;750;191;65;29.9;12.09;0.99;67;data;175;'-13;119;156;127;116;122;683;0;0;3.559;97.5;0.108;4.605;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.46;1596.2;984; OK;0;1020;194128;33;2.9;2.9;2.7;2.4;07/07/2020 14:14;5.15;1.79;1.24;32;3.23;2.02;28.22;12.62;4.6;8.65;dsp_parametros_60.txt;1043;1010;39;29;56.3;40;62.6;22028;6.64;1053;628;53.3;185285;0;765;176;168;4;749;194;62;29.9;12.05;0.99;87;data;176;'-13;119;157;127;117;122;686;0;0;3.536;97.4;0.108;4.884;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.64;1596.2;985; OK;0;1020;194134;34;2.9;2.9;2.7;2.4;07/07/2020 14:24;5.15;1.8;1.24;31;3.23;1.98;28.36;12.61;4.57;8.4;dsp_parametros_60.txt;1044;1010;39;30;57.3;41.3;64;22043;6.76;1059;628;53.4;185291;0;767;176;168;4;750;194;62;29.54;12.17;0.99;93;data;173;'-13;117;154;125;115;120;688;0;0;3.509;97.1;0.108;4.762;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.09;1596.3;986; OK;0;1022;194273;34;2.8;2.9;2.7;2.7;08/07/2020 05:49;5.15;1.66;1.11;30;3.28;2.89;28.22;12.62;4.74;8.42;dsp_parametros_60.txt;1045;1011;25;17;57.5;42.5;64;22097;6.66;1198;629;53;185430;0;757;173;166;3.97;750;191;68;29.98;12.07;1.03;11;data;166;'-13;110;147;117;103;107;687;0;0;3.679;97.4;0.108;4.869;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;16.58;1596.3;987; OK;0;1022;194277;33;2.8;2.9;2.7;2.7;08/07/2020 05:56;5.15;1.75;1.25;30;3.27;2.51;28.18;12.62;4.76;8.41;dsp_parametros_60.txt;1045;1012;27;18;56.6;41.8;62.5;22026;6.7;1202;630;53;185434;0;758;173;166;3.97;750;190;70;29.9;12.11;1.02;15;data;167;'-13;111;148;118;105;110;685;0;0;3.691;97.6;0.108;4.756;0;3;3300;3300
